url
"https://www.google.com/maps/search/brasserie/@48.8566,2.3522,16z"
"https://www.google.com/maps/search/brasserie/@43.2964,5.37,16z"
"https://www.google.com/maps/search/brasserie/@45.76,4.84,16z"
"https://www.google.com/maps/search/brasserie/@43.6045,1.444,16z"
"https://www.google.com/maps/search/brasserie/@43.7034,7.2663,16z"
"https://www.google.com/maps/search/brasserie/@47.2181,-1.5528,16z"
"https://www.google.com/maps/search/brasserie/@43.6119,3.8772,16z"
"https://www.google.com/maps/search/brasserie/@48.5833,7.7458,16z"
"https://www.google.com/maps/search/brasserie/@44.84,-0.58,16z"
"https://www.google.com/maps/search/brasserie/@50.6278,3.0583,16z"
"https://www.google.com/maps/search/brasserie/@48.1147,-1.6794,16z"
"https://www.google.com/maps/search/brasserie/@49.2628,4.0347,16z"
"https://www.google.com/maps/search/brasserie/@43.1258,5.9306,16z"
"https://www.google.com/maps/search/brasserie/@45.4347,4.3903,16z"
"https://www.google.com/maps/search/brasserie/@49.49,0.1,16z"
"https://www.google.com/maps/search/brasserie/@45.1715,5.7224,16z"
"https://www.google.com/maps/search/brasserie/@45.7667,4.8803,16z"
"https://www.google.com/maps/search/brasserie/@47.3167,5.0167,16z"
"https://www.google.com/maps/search/brasserie/@47.4736,-0.5542,16z"
"https://www.google.com/maps/search/brasserie/@43.838,4.361,16z"
"https://www.google.com/maps/search/brasserie/@45.7831,3.0824,16z"
"https://www.google.com/maps/search/brasserie/@48.0077,0.1984,16z"
"https://www.google.com/maps/search/brasserie/@43.5263,5.4454,16z"
"https://www.google.com/maps/search/brasserie/@48.39,-4.49,16z"
"https://www.google.com/maps/search/brasserie/@48.8352,2.2409,16z"
"https://www.google.com/maps/search/brasserie/@47.3936,0.6892,16z"
"https://www.google.com/maps/search/brasserie/@49.892,2.299,16z"
"https://www.google.com/maps/search/brasserie/@45.8353,1.2625,16z"
"https://www.google.com/maps/search/brasserie/@45.916,6.133,16z"
"https://www.google.com/maps/search/brasserie/@48.8611,2.4436,16z"
"https://www.google.com/maps/search/brasserie/@48.9356,2.3539,16z"
"https://www.google.com/maps/search/brasserie/@42.6986,2.8956,16z"
"https://www.google.com/maps/search/brasserie/@47.9025,1.909,16z"
"https://www.google.com/maps/search/brasserie/@47.24,6.02,16z"
"https://www.google.com/maps/search/brasserie/@49.1203,6.1778,16z"
"https://www.google.com/maps/search/brasserie/@48.95,2.25,16z"
"https://www.google.com/maps/search/brasserie/@49.4428,1.0886,16z"
"https://www.google.com/maps/search/brasserie/@47.75,7.34,16z"
"https://www.google.com/maps/search/brasserie/@48.6936,6.1846,16z"
"https://www.google.com/maps/search/brasserie/@49.18,-0.37,16z"
"https://www.google.com/maps/search/brasserie/@48.8978,2.2531,16z"
"https://www.google.com/maps/search/brasserie/@50.6901,3.1817,16z"
"https://www.google.com/maps/search/brasserie/@48.8988,2.1969,16z"
"https://www.google.com/maps/search/brasserie/@50.7239,3.1612,16z"
"https://www.google.com/maps/search/brasserie/@48.7875,2.3928,16z"
"https://www.google.com/maps/search/brasserie/@48.7911,2.4628,16z"
"https://www.google.com/maps/search/brasserie/@48.9131,2.3831,16z"
"https://www.google.com/maps/search/brasserie/@48.9236,2.2522,16z"
"https://www.google.com/maps/search/brasserie/@48.895,2.2872,16z"
"https://www.google.com/maps/search/brasserie/@48.9386,2.4906,16z"
"https://www.google.com/maps/search/brasserie/@46.58,0.34,16z"
"https://www.google.com/maps/search/brasserie/@48.8053,2.135,16z"
"https://www.google.com/maps/search/brasserie/@48.9044,2.3064,16z"
"https://www.google.com/maps/search/brasserie/@48.8239,2.27,16z"
"https://www.google.com/maps/search/brasserie/@48.8172,2.5156,16z"
"https://www.google.com/maps/search/brasserie/@48.876,2.181,16z"
"https://www.google.com/maps/search/brasserie/@48.7994,2.4997,16z"
"https://www.google.com/maps/search/brasserie/@48.93,2.45,16z"
